0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/.npm/_logs/2026-06-05T08_40_56_573Z-
9 verbose logfile /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/.npm/_logs/2026-06-05T08_40_56_573Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly packumentCache heap:1098907648 maxSize:274726912 maxEntrySize:137363456
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-wasm32-wasi'
16 silly reify ]
17 silly audit bulk request {
17 silly audit   '@babel/code-frame': [ '7.29.7' ],
17 silly audit   '@babel/compat-data': [ '7.29.7' ],
17 silly audit   '@babel/core': [ '7.29.7' ],
17 silly audit   '@babel/generator': [ '7.29.7' ],
17 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
17 silly audit   '@babel/helper-globals': [ '7.29.7' ],
17 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
17 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
17 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
17 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
17 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
17 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
17 silly audit   '@babel/helpers': [ '7.29.7' ],
17 silly audit   '@babel/parser': [ '7.29.7' ],
17 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.29.7' ],
17 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.29.7' ],
17 silly audit   '@babel/template': [ '7.29.7' ],
17 silly audit   '@babel/traverse': [ '7.29.7' ],
17 silly audit   '@babel/types': [ '7.29.7' ],
17 silly audit   '@cloudbase/adapter-interface': [ '0.7.1' ],
17 silly audit   '@cloudbase/adapter-wx_mp': [ '1.3.1' ],
17 silly audit   'web-streams-polyfill': [ '4.3.0', '3.3.3' ],
17 silly audit   '@cloudbase/ai': [ '3.3.13' ],
17 silly audit   '@cloudbase/analytics': [ '3.3.13' ],
17 silly audit   '@cloudbase/apis': [ '3.3.13' ],
17 silly audit   '@cloudbase/app': [ '3.3.13' ],
17 silly audit   '@cloudbase/auth': [ '3.3.13' ],
17 silly audit   '@cloudbase/cloudrun': [ '3.3.13' ],
17 silly audit   '@cloudbase/database': [ '0.12.1' ],
17 silly audit   '@cloudbase/functions': [ '3.3.13' ],
17 silly audit   '@cloudbase/js-sdk': [ '3.3.13' ],
17 silly audit   '@cloudbase/model': [ '3.3.13' ],
17 silly audit   '@cloudbase/mysql': [ '3.3.13' ],
17 silly audit   '@cloudbase/types': [ '2.20.3', '3.3.13' ],
17 silly audit   '@cloudbase/utilities': [ '2.20.3', '3.3.13' ],
17 silly audit   '@cloudbase/wx-cloud-client-sdk': [ '1.8.6-beta.1', '1.8.8' ],
17 silly audit   '@cloudbase/oauth': [ '3.3.13' ],
17 silly audit   '@cloudbase/realtime': [ '3.3.13' ],
17 silly audit   '@cloudbase/storage': [ '3.3.13' ],
17 silly audit   '@esbuild/aix-ppc64': [ '0.25.12', '0.28.0' ],
17 silly audit   '@esbuild/android-arm': [ '0.25.12', '0.28.0' ],
17 silly audit   '@esbuild/android-arm64': [ '0.25.12', '0.28.0' ],
17 silly audit   '@esbuild/android-x64': [ '0.25.12', '0.28.0' ],
17 silly audit   '@esbuild/darwin-arm64': [ '0.25.12', '0.28.0' ],
17 silly audit   '@esbuild/darwin-x64': [ '0.25.12', '0.28.0' ],
17 silly audit   '@esbuild/freebsd-arm64': [ '0.25.12', '0.28.0' ],
17 silly audit   '@esbuild/freebsd-x64': [ '0.25.12', '0.28.0' ],
17 silly audit   '@esbuild/linux-arm': [ '0.25.12', '0.28.0' ],
17 silly audit   '@esbuild/linux-arm64': [ '0.25.12', '0.28.0' ],
17 silly audit   '@esbuild/linux-ia32': [ '0.25.12', '0.28.0' ],
