0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install @cloudbase/js-sdk
7 verbose argv "install" "@cloudbase/js-sdk"
8 verbose logfile logs-max:10 dir:/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/.npm/_logs/2026-06-05T08_02_19_156Z-
9 verbose logfile /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/.npm/_logs/2026-06-05T08_02_19_156Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:1098907648 maxSize:274726912 maxEntrySize:137363456
12 silly idealTree buildDeps
13 silly fetch manifest @cloudbase/js-sdk@^3.3.13
14 silly packumentCache full:https://registry.npmjs.org/@cloudbase%2fjs-sdk cache-miss
15 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
16 http fetch GET 200 https://registry.npmjs.org/@cloudbase%2fjs-sdk 2623ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@cloudbase%2fjs-sdk set size:undefined disposed:false
18 silly placeDep ROOT @cloudbase/js-sdk@3.3.13 REPLACE for: react-example@0.0.0 want: ^3.3.13
19 silly reify moves {}
20 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-wasm32-wasi'
21 silly reify ]
22 silly audit bulk request {
22 silly audit   '@babel/code-frame': [ '7.29.7' ],
22 silly audit   '@babel/compat-data': [ '7.29.7' ],
22 silly audit   '@babel/core': [ '7.29.7' ],
22 silly audit   '@babel/generator': [ '7.29.7' ],
22 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
22 silly audit   '@babel/helper-globals': [ '7.29.7' ],
22 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
22 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
22 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
22 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
22 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
22 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
22 silly audit   '@babel/helpers': [ '7.29.7' ],
22 silly audit   '@babel/parser': [ '7.29.7' ],
22 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.29.7' ],
22 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.29.7' ],
22 silly audit   '@babel/template': [ '7.29.7' ],
22 silly audit   '@babel/traverse': [ '7.29.7' ],
22 silly audit   '@babel/types': [ '7.29.7' ],
22 silly audit   '@cloudbase/adapter-interface': [ '0.7.1' ],
22 silly audit   '@cloudbase/adapter-wx_mp': [ '1.3.1' ],
22 silly audit   'web-streams-polyfill': [ '4.3.0', '3.3.3' ],
22 silly audit   '@cloudbase/ai': [ '3.3.13' ],
22 silly audit   '@cloudbase/analytics': [ '3.3.13' ],
22 silly audit   '@cloudbase/apis': [ '3.3.13' ],
22 silly audit   '@cloudbase/app': [ '3.3.13' ],
22 silly audit   '@cloudbase/auth': [ '3.3.13' ],
